PREFLIGHT_TOP=gate04_secded_comb_72_64

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+post (git sha1 UNKNOWN, Release, GNU /usr/local/bin/wrapped-cc/g++ 11.4.0)

-- Running command `read_verilog -sv /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv; hierarchy -check -top gate04_secded_comb_72_64; proc; check -assert; stat' --

1. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv' to AST representation.
Generating RTLIL representation for module `\gate03r_secded_baseline_encoder'.
Note: Assuming pure combinatorial block at /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13.3-26.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\gate03r_secded_baseline_decoder'.
Note: Assuming pure combinatorial block at /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45.3-68.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\gate03r_secded_baseline_combined'.
Generating RTLIL representation for module `\gate03r_secded_pipelined_combined'.
Generating RTLIL representation for module `\gate03r_bch_combined'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv' to AST representation.
Generating RTLIL representation for module `\gate04_secded_comb_72_64'.
Generating RTLIL representation for module `\gate04_secded_pipe_72_64'.
Generating RTLIL representation for module `\gate04_hsiao_72_64'.
Generating RTLIL representation for module `\gate04_bch_78_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_72_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_78_64'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \gate04_secded_comb_72_64
Used module:     \gate03r_secded_baseline_decoder
Used module:     \gate03r_secded_baseline_encoder

3.2. Analyzing design hierarchy..
Top module:  \gate04_secded_comb_72_64
Used module:     \gate03r_secded_baseline_decoder
Used module:     \gate03r_secded_baseline_encoder
Removing unused module `\gate04_boundary_ref_78_64'.
Removing unused module `\gate04_boundary_ref_72_64'.
Removing unused module `\gate04_bch_78_64'.
Removing unused module `\gate04_hsiao_72_64'.
Removing unused module `\gate04_secded_pipe_72_64'.
Removing unused module `\gate03r_bch_combined'.
Removing unused module `\gate03r_secded_pipelined_combined'.
Removing unused module `\gate03r_secded_baseline_combined'.
Removed 8 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 504 empty switches in `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
Found and cleaned up 568 empty switches in `\gate03r_secded_baseline_encoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13$78'.
Cleaned up 1072 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435 in module gate04_secded_comb_72_64.
Marked 67 switch rules as full_case in process $proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556 in module gate03r_secded_baseline_decoder.
Removed a total of 0 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 11 redundant assignments.
Promoted 711 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~68 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
     1/11: $0\dec_uncorrectable_o[0:0]
  created $dff cell `$procdff$1721' with positive edge clock.
Creating register for signal `\gate04_secded_comb_72_64.\dec_uncorrectable_o' using process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
  created $dff cell `$procdff$1722' with positive edge clock.
Creating register for signal `\gate04_secded_comb_72_64.\valid_q' using process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
  created $dff cell `$procdff$1723' with positive edge clock.
Creating register for signal `\gate04_secded_comb_72_64.\enc_data_q' using process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
  created $dff cell `$procdff$1724' with positive edge clock.
Creating register for signal `\gate04_secded_comb_72_64.\dec_codeword_q' using process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
  created $dff cell `$procdff$1725' with positive edge clock.

4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
Removing empty process `gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
Found and cleaned up 67 empty switches in `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
Removing empty process `gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
Removing empty process `gate03r_secded_baseline_encoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13$78'.
Cleaned up 68 empty switches.

4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module gate04_secded_comb_72_64.
<suppressed ~11 debug messages>
Optimizing module gate03r_secded_baseline_decoder.
<suppressed ~462 debug messages>
Optimizing module gate03r_secded_baseline_encoder.
<suppressed ~142 debug messages>

5. Executing CHECK pass (checking for obvious problems).
Checking module gate04_secded_comb_72_64...
Checking module gate03r_secded_baseline_decoder...
Checking module gate03r_secded_baseline_encoder...
Found and reported 0 problems.

6. Printing statistics.

=== gate04_secded_comb_72_64 ===

        +----------Local Count, excluding submodules.
        | 
       56 wires
     1412 wire bits
       22 public wires
      700 public wire bits
       13 ports
      352 port bits
       23 cells
       11   $dff
        1   $logic_not
       11   $mux
        2 submodules
        1   gate03r_secded_baseline_decoder
        1   gate03r_secded_baseline_encoder

=== gate03r_secded_baseline_decoder ===

        +----------Local Count, excluding submodules.
        | 
     1343 wires
    41078 wire bits
       13 public wires
      419 public wire bits
        6 ports
      211 port bits
      304 cells
        1   $ge
        1   $le
        5   $logic_and
        2   $logic_not
        1   $logic_or
       14   $mux
        1   $ne
        2   $neg
        1   $not
       63   $or
        3   $reduce_bool
        1   $reduce_xor
        2   $shift
        1   $sub
      206   $xor

=== gate03r_secded_baseline_encoder ===

        +----------Local Count, excluding submodules.
        | 
      694 wires
     5193 wire bits
        7 public wires
      304 public wire bits
        2 ports
      136 port bits
      199 cells
        1   $reduce_xor
      198   $xor

=== design hierarchy ===

        +----------Count including submodules.
        | 
      526 gate04_secded_comb_72_64
      304 gate03r_secded_baseline_decoder
      199 gate03r_secded_baseline_encoder

        +----------Count including submodules.
        | 
     2093 wires
    47683 wire bits
       42 public wires
     1423 public wire bits
       21 ports
      699 port bits
        - memories
        - memory bits
        - processes
      526 cells
       11   $dff
        1   $ge
        1   $le
        5   $logic_and
        3   $logic_not
        1   $logic_or
       25   $mux
        1   $ne
        2   $neg
        1   $not
       63   $or
        3   $reduce_bool
        2   $reduce_xor
        2   $shift
        1   $sub
      404   $xor
        2 submodules
        1   gate03r_secded_baseline_decoder
        1   gate03r_secded_baseline_encoder

End of script. Logfile hash: 5c234bee11, time: 0.46s, user: 0.43s, system: 0.14s, MEM: 39.57 MB peak
Yosys 0.68+post (git sha1 UNKNOWN, Release, GNU /usr/local/bin/wrapped-cc/g++ 11.4.0)
Time spent: 70% 3x read_verilog (0 sec), 8% 1x proc_dlatch (0 sec), ...
PREFLIGHT_TOP=gate04_secded_pipe_72_64

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+post (git sha1 UNKNOWN, Release, GNU /usr/local/bin/wrapped-cc/g++ 11.4.0)

-- Running command `read_verilog -sv /gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv; hierarchy -check -top gate04_secded_pipe_72_64; proc; check -assert; stat' --

1. Executing Verilog-2005 frontend: /gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv
Parsing SystemVerilog input from `/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv' to AST representation.
Generating RTLIL representation for module `\secded_pipelined_72_64_v1_encoder'.
Warning: Replacing memory \parity_group with list of registers. See /gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:48, /gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:30
Note: Assuming pure combinatorial block at /gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:26.3-54.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\secded_pipelined_72_64_v1_decoder'.
Warning: Replacing memory \syndrome_group with list of registers. See /gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:106, /gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:99
Note: Assuming pure combinatorial block at /gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:96.3-112.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Note: Assuming pure combinatorial block at /gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:114.3-142.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv' to AST representation.
Generating RTLIL representation for module `\gate04_secded_comb_72_64'.
Generating RTLIL representation for module `\gate04_secded_pipe_72_64'.
Generating RTLIL representation for module `\gate04_hsiao_72_64'.
Generating RTLIL representation for module `\gate04_bch_78_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_72_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_78_64'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \gate04_secded_pipe_72_64
Used module:     \secded_pipelined_72_64_v1_decoder
Used module:     \secded_pipelined_72_64_v1_encoder

3.2. Analyzing design hierarchy..
Top module:  \gate04_secded_pipe_72_64
Used module:     \secded_pipelined_72_64_v1_decoder
Used module:     \secded_pipelined_72_64_v1_encoder
Removing unused module `\gate04_boundary_ref_78_64'.
Removing unused module `\gate04_boundary_ref_72_64'.
Removing unused module `\gate04_bch_78_64'.
Removing unused module `\gate04_hsiao_72_64'.
Removing unused module `\gate04_secded_comb_72_64'.
Removed 5 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 7 empty switches in `\secded_pipelined_72_64_v1_decoder.$proc$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:114$7422'.
Found and cleaned up 71 empty switches in `\secded_pipelined_72_64_v1_encoder.$proc$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:26$82'.
Cleaned up 78 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:103$8090 in module gate04_secded_pipe_72_64.
Marked 68 switch rules as full_case in process $proc$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:114$7422 in module secded_pipelined_72_64_v1_decoder.
Marked 504 switch rules as full_case in process $proc$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:96$3884 in module secded_pipelined_72_64_v1_decoder.
Marked 504 switch rules as full_case in process $proc$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:26$82 in module secded_pipelined_72_64_v1_encoder.
Removed a total of 0 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 11 redundant assignments.
Promoted 437 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~1077 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\gate04_secded_pipe_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:103$8090'.
     1/11: $0\dec_uncorrectable_o[0:0]
     2/11: $0\dec_corrected_o[0:0]
     3/11: $0\dec_detected_o[0:0]
     4/11: $0\dec_codeword_echo_o[71:0]
     5/11: $0\dec_data_o[63:0]
     6/11: $0\dec_valid_o[0:0]
     7/11: $0\enc_codeword_o[71:0]
     8/11: $0\enc_valid_o[0:0]
     9/11: $0\dec_codeword_q[71:0]
    10/11: $0\enc_data_q[63:0]
    11/11: $0\valid_q[0:0]
Creating decoders for process `\secded_pipelined_72_64_v1_decoder.$proc$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:144$8087'.
Creating decoders for process `\secded_pipelined_72_64_v1_decoder.$proc$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:114$7422'.
     1/204: $64\data_index[31:0]
     2/204: $64\data_d[63:0]
     3/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3883[31:0]$8078
     4/204: $63\data_index[31:0]
     5/204: $63\data_d[63:0]
     6/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3881[31:0]$8069
     7/204: $62\data_index[31:0]
     8/204: $62\data_d[63:0]
     9/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3879[31:0]$8060
    10/204: $61\data_index[31:0]
    11/204: $61\data_d[63:0]
    12/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3877[31:0]$8051
    13/204: $60\data_index[31:0]
    14/204: $60\data_d[63:0]
    15/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3875[31:0]$8042
    16/204: $59\data_index[31:0]
    17/204: $59\data_d[63:0]
    18/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3873[31:0]$8033
    19/204: $58\data_index[31:0]
    20/204: $58\data_d[63:0]
    21/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3871[31:0]$8024
    22/204: $57\data_index[31:0]
    23/204: $57\data_d[63:0]
    24/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3868[31:0]$8015
    25/204: $56\data_index[31:0]
    26/204: $56\data_d[63:0]
    27/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3866[31:0]$8006
    28/204: $55\data_index[31:0]
    29/204: $55\data_d[63:0]
    30/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3864[31:0]$7997
    31/204: $54\data_index[31:0]
    32/204: $54\data_d[63:0]
    33/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3862[31:0]$7988
    34/204: $53\data_index[31:0]
    35/204: $53\data_d[63:0]
    36/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3860[31:0]$7979
    37/204: $52\data_index[31:0]
    38/204: $52\data_d[63:0]
    39/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3858[31:0]$7970
    40/204: $51\data_index[31:0]
    41/204: $51\data_d[63:0]
    42/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3856[31:0]$7961
    43/204: $50\data_index[31:0]
    44/204: $50\data_d[63:0]
    45/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3854[31:0]$7952
    46/204: $49\data_index[31:0]
    47/204: $49\data_d[63:0]
    48/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3852[31:0]$7943
    49/204: $48\data_index[31:0]
    50/204: $48\data_d[63:0]
    51/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3850[31:0]$7934
    52/204: $47\data_index[31:0]
    53/204: $47\data_d[63:0]
    54/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3848[31:0]$7925
    55/204: $46\data_index[31:0]
    56/204: $46\data_d[63:0]
    57/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3846[31:0]$7916
    58/204: $45\data_index[31:0]
    59/204: $45\data_d[63:0]
    60/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3844[31:0]$7907
    61/204: $44\data_index[31:0]
    62/204: $44\data_d[63:0]
    63/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3842[31:0]$7898
    64/204: $43\data_index[31:0]
    65/204: $43\data_d[63:0]
    66/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3840[31:0]$7889
    67/204: $42\data_index[31:0]
    68/204: $42\data_d[63:0]
    69/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3838[31:0]$7880
    70/204: $41\data_index[31:0]
    71/204: $41\data_d[63:0]
    72/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3836[31:0]$7871
    73/204: $40\data_index[31:0]
    74/204: $40\data_d[63:0]
    75/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3834[31:0]$7862
    76/204: $39\data_index[31:0]
    77/204: $39\data_d[63:0]
    78/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3832[31:0]$7853
    79/204: $38\data_index[31:0]
    80/204: $38\data_d[63:0]
    81/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3830[31:0]$7844
    82/204: $37\data_index[31:0]
    83/204: $37\data_d[63:0]
    84/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3828[31:0]$7835
    85/204: $36\data_index[31:0]
    86/204: $36\data_d[63:0]
    87/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3826[31:0]$7826
    88/204: $35\data_index[31:0]
    89/204: $35\data_d[63:0]
    90/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3824[31:0]$7817
    91/204: $34\data_index[31:0]
    92/204: $34\data_d[63:0]
    93/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3822[31:0]$7808
    94/204: $33\data_index[31:0]
    95/204: $33\data_d[63:0]
    96/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3820[31:0]$7799
    97/204: $32\data_index[31:0]
    98/204: $32\data_d[63:0]
    99/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3818[31:0]$7790
   100/204: $31\data_index[31:0]
   101/204: $31\data_d[63:0]
   102/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3816[31:0]$7781
   103/204: $30\data_index[31:0]
   104/204: $30\data_d[63:0]
   105/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3814[31:0]$7772
   106/204: $29\data_index[31:0]
   107/204: $29\data_d[63:0]
   108/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3812[31:0]$7763
   109/204: $28\data_index[31:0]
   110/204: $28\data_d[63:0]
   111/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3810[31:0]$7754
   112/204: $27\data_index[31:0]
   113/204: $27\data_d[63:0]
   114/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3808[31:0]$7745
   115/204: $26\data_index[31:0]
   116/204: $26\data_d[63:0]
   117/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3805[31:0]$7736
   118/204: $25\data_index[31:0]
   119/204: $25\data_d[63:0]
   120/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3803[31:0]$7727
   121/204: $24\data_index[31:0]
   122/204: $24\data_d[63:0]
   123/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3801[31:0]$7718
   124/204: $23\data_index[31:0]
   125/204: $23\data_d[63:0]
   126/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3799[31:0]$7709
   127/204: $22\data_index[31:0]
   128/204: $22\data_d[63:0]
   129/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3797[31:0]$7700
   130/204: $21\data_index[31:0]
   131/204: $21\data_d[63:0]
   132/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3795[31:0]$7691
   133/204: $20\data_index[31:0]
   134/204: $20\data_d[63:0]
   135/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3793[31:0]$7682
   136/204: $19\data_index[31:0]
   137/204: $19\data_d[63:0]
   138/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3791[31:0]$7673
   139/204: $18\data_index[31:0]
   140/204: $18\data_d[63:0]
   141/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3789[31:0]$7664
   142/204: $17\data_index[31:0]
   143/204: $17\data_d[63:0]
   144/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3787[31:0]$7655
   145/204: $16\data_index[31:0]
   146/204: $16\data_d[63:0]
   147/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3785[31:0]$7646
   148/204: $15\data_index[31:0]
   149/204: $15\data_d[63:0]
   150/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3783[31:0]$7637
   151/204: $14\data_index[31:0]
   152/204: $14\data_d[63:0]
   153/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3781[31:0]$7628
   154/204: $13\data_index[31:0]
   155/204: $13\data_d[63:0]
   156/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3779[31:0]$7619
   157/204: $12\data_index[31:0]
   158/204: $12\data_d[63:0]
   159/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3777[31:0]$7610
   160/204: $11\data_index[31:0]
   161/204: $11\data_d[63:0]
   162/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3774[31:0]$7601
   163/204: $10\data_index[31:0]
   164/204: $10\data_d[63:0]
   165/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3772[31:0]$7592
   166/204: $9\data_index[31:0]
   167/204: $9\data_d[63:0]
   168/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3770[31:0]$7583
   169/204: $8\data_index[31:0]
   170/204: $8\data_d[63:0]
   171/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3768[31:0]$7574
   172/204: $7\data_index[31:0]
   173/204: $7\data_d[63:0]
   174/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3766[31:0]$7565
   175/204: $6\data_index[31:0]
   176/204: $6\data_d[63:0]
   177/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3764[31:0]$7556
   178/204: $5\data_index[31:0]
   179/204: $5\data_d[63:0]
   180/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3762[31:0]$7547
   181/204: $4\data_index[31:0]
   182/204: $4\data_d[63:0]
   183/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3759[31:0]$7538
   184/204: $3\data_index[31:0]
   185/204: $3\data_d[63:0]
   186/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3757[31:0]$7529
   187/204: $2\data_index[31:0]
   188/204: $2\data_d[63:0]
   189/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3755[31:0]$7520
   190/204: $1\data_index[31:0]
   191/204: $1\data_d[63:0]
   192/204: $1$bitselwrite$pos$/gate04-repo/asic/rtl/secded/secded_pipelined_72_64_v1.sv:138$3752[31:0]$7511
   193/204: $3\uncorrectable_d[0:0]
   194/204: $3\corrected_flag_d[0:0]
   195/204: $3\correction_mask_d[71:71]
   196/204: $2\uncorrectable_d[0:0]
